lat_grid,lon_grid,latitude,longitude,location,police_station,total_violations,avg_weight,vehicle_distribution,hotspot_id,free_flow_speed,actual_speed,speed_reduction,congestion_score,priority
12.993,77.553,12.992983235516373,77.55282918438286,"17th Main Road, KPTCL Quarters, Block 2, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Rajajinagar,397,1.6833753148614607,"{""CAR"": 205, ""MAXI-CAB"": 74, ""LGV"": 34, ""TEMPO"": 28, ""GOODS AUTO"": 19}",HS_137,40.0,24.862756269539805,0.37843109326150487,94.8,HIGH
12.964,77.718,12.96401931113924,77.71789461873418,"ITPL Main Road, Brigade Tech Gardens, Brookefield, Bengaluru, Karnataka. Pin-560037 (India)",HAL Old Airport,395,1.695443037974683,"{""MAXI-CAB"": 215, ""PASSENGER AUTO"": 78, ""CAR"": 63, ""LGV"": 17, ""SCOOTER"": 12}",HS_138,40.0,23.736386246628935,0.4065903438342766,102.1,CRITICAL
12.981,77.603,12.980792436412118,77.60310515205961,"Infantry Road, Prestige Central, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Shivajinagar,393,0.9351145038167938,"{""SCOOTER"": 168, ""CAR"": 79, ""MOTOR CYCLE"": 54, ""PASSENGER AUTO"": 52, ""LGV"": 14}",HS_139,40.0,30.305722385724238,0.24235694035689406,33.4,NORMAL
13.0,77.678,13.000382756473451,77.67774934324869,"Outer Ring Road, Venkatappa Colony, Mahadevapura, Bengaluru, Karnataka. Pin-560016 (India)",Mahadevapura,391,1.4874680306905372,"{""CAR"": 204, ""PASSENGER AUTO"": 92, ""MAXI-CAB"": 54, ""MOTOR CYCLE"": 11, ""SCOOTER"": 6}",HS_140,40.0,23.445307503674236,0.4138673124081441,90.3,HIGH
12.999,77.569,12.999058651662404,77.56939794731457,"Siddavanahalli Krishna Sharma Road, Parisara Organic Junction, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)",Malleshwaram,391,1.29616368286445,"{""CAR"": 239, ""PASSENGER AUTO"": 97, ""SCOOTER"": 37, ""MOTOR CYCLE"": 13, ""OTHERS"": 2}",HS_141,40.0,24.623316230347335,0.38441709424131665,73.1,HIGH
12.912,77.638,12.911970292802057,77.63810401516709,"14th Main Road, The Metropolitan Cooperative Housing Society, Sector 4, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)",HSR Layout,389,0.7210796915167095,"{""SCOOTER"": 160, ""MOTOR CYCLE"": 142, ""CAR"": 86, ""MOPED"": 1}",HS_142,40.0,32.281806225047816,0.19295484437380458,20.3,NORMAL
12.995,77.696,12.9952538285129,77.69621271333482,"Whitefield Road, Phoenix Marketcity, Dyavasandra Industrial Estate Phase 2, Mahadevapura, Bengaluru, Karnataka. Pin-560048 (India)",Mahadevapura,385,1.2696103896103894,"{""PASSENGER AUTO"": 261, ""CAR"": 97, ""SCOOTER"": 7, ""MOTOR CYCLE"": 7, ""MAXI-CAB"": 6}",HS_143,40.0,27.68450896464569,0.3078872758838577,56.4,HIGH
12.978,77.58,12.977750317493474,77.58008454386423,"1st Main Road, Jakkarayana Kere, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,383,1.4579634464751958,"{""CAR"": 255, ""SCOOTER"": 32, ""PASSENGER AUTO"": 24, ""LGV"": 17, ""MAXI-CAB"": 12}",HS_144,40.0,27.818730141099383,0.3045317464725154,63.8,HIGH
12.935,77.69,12.935144099878158,77.69028653013449,"Kariyammana Agrahara Road, Prestige Silver Crest, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",HAL Old Airport,383,0.848041775456919,"{""SCOOTER"": 185, ""MOTOR CYCLE"": 95, ""BUS (BMTC/KSRTC)"": 28, ""PASSENGER AUTO"": 20, ""MOPED"": 18}",HS_145,40.0,31.418957033735197,0.2145260741566201,26.1,NORMAL
12.961,77.578,12.961132995561359,77.57775002088773,"Kalasipalyam Main Road, Mothinagar, Kalasipalyam, Bengaluru, Karnataka. Pin-560002 (India)",City Market,383,0.9550913838120104,"{""SCOOTER"": 161, ""PASSENGER AUTO"": 67, ""MOTOR CYCLE"": 50, ""CAR"": 38, ""LGV"": 37}",HS_146,40.0,32.2916783158728,0.19270804210318,26.4,NORMAL
12.989,77.599,12.988983513456462,77.59900068021108,"Queens Road, Rajiv Gandhi Colony, Shivaji Nagar, Bengaluru, Karnataka. Pin-560051 (India)",Shivajinagar,379,1.070448548812665,"{""CAR"": 130, ""SCOOTER"": 125, ""PASSENGER AUTO"": 60, ""MOTOR CYCLE"": 29, ""MAXI-CAB"": 20}",HS_147,40.0,28.25711399612062,0.2935721500969845,44.7,HIGH
12.926,77.677,12.926140974670183,77.67674596200528,"Outer Ring Road, Bellandur Circle, Bellandur, Bengaluru, Karnataka. Pin-560103 (India)",Bellandur,379,1.445910290237467,"{""PASSENGER AUTO"": 125, ""CAR"": 120, ""MAXI-CAB"": 89, ""SCOOTER"": 20, ""MOTOR CYCLE"": 8}",HS_148,40.0,26.763925860626834,0.33090185348432916,68.0,HIGH
13.001,77.55,13.000977658201057,77.55022320687831,"19th Main Road, Block 1, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Malleshwaram,378,1.161111111111111,"{""CAR"": 238, ""SCOOTER"": 94, ""MOTOR CYCLE"": 31, ""JEEP"": 4, ""PASSENGER AUTO"": 4}",HS_149,40.0,31.107627492500065,0.22230931268749837,36.6,NORMAL
12.998,77.549,12.997644428677868,77.54905222132292,"Padmabhushan Dr MC Modi Road, Phase 1, Manjunatha Nagar, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Vijayanagara,378,0.7582010582010582,"{""SCOOTER"": 179, ""MOTOR CYCLE"": 81, ""CAR"": 65, ""PASSENGER AUTO"": 30, ""MOPED"": 15}",HS_150,40.0,32.02912121458033,0.1992719696354918,21.4,NORMAL
